index,NB_COM,IM_TR,CP
0,LA GLORIA SAT              A2,90998.0,78216101&
1,HOME DEPOT                 A8,330900.0,001460
2,00000000000,10000.0,
3,SANBORN S TEATRO           A8,5200.0,003900
4,EL GLOBO PARROQUI          A3,18797.0,003230
5,00010520000,0.0,
6,7 ELEVEN CHECK IN          A8,16200.0,015520
7,00041340000,200000.0,
8,CAFE KRG                   A3,18400.0,006600
9,LIVERPOOL INSURGE          A8,44900.0,003100
10,FANT MIGUEL DEL V          A3,8355.0,003200
11,00015040000,150000.0,
12,00412180000,350000.0,
13,00022950000,200000.0,
14,TRANS VISION BIKE          A5,300000.0,03240
15,5019/COLEGIO AMSTERDAM I,554400.0,
16,CHUCHITO PEREZ CI          A5,60000.0,0000006700
17,GASOL COGASA               A8,73607.0,11590
18,ANFORAMA FELIX CU          A3,16000.0,003100
19,STARBUCKS PATIO S          A8,9800.0,001210
20,SEGBBVABCOMERMU            C0,840416.0,011000
21,CINEPOLIS DULCERI          A5,16800.0,0058270
22,KAMI SUSHI                 A5,73200.0,0000014330
23,COLEGIO AMSTERDAM          C6,582120.0,04240
24,00550610000,30000.0,
25,OXXO VALENCIA              A8,5300.0,003920
26,5019/ITAM MU,1317600.0,
27,GASAVANTO 1                A8,28600.0,03104
28,C,2000.0,
29,00471410000,500000.0,
30,00503230000,0.0,
31,VIPS FELIX CUEVAS          A8,50800.0,003100
32,SUPERCENTER BARRA          A8,96400.0,001010
33,00430450000,200000.0,
34,00087840000,200000.0,
35,EXTRA K PGR COYOA          A8,4200.0,003104
36,7 ELEVEN SANCHEZ           A8,7350.0,003100
37,GDF SRIA DE FINAN          C0,17500.0,006720
38,FISHER S CENTRO            A3,95800.0,0006060
39,Udemy                      C1,27000.0,94107137&
40,0000/AMAZON MX,72764.0,
41,WINGS AS 32                A5,67800.0,0000015520
42,MARTI GALS INSURG          A5,169900.0,0003100
43,VIPS DURANGO               A8,30800.0,006700
44,SEAWORLD-FRONT GA          A5,422618.0,78251389&
45,00551450000,200000.0,
46,SAMS BARRANCA MUE          A8,65830.0,001010
47,IHOP FELIX CUEVAS          A8,57750.0,003100
48,00503240000,30000.0,
49,BURGER KING COPIL          A8,4000.0,004310
50,CK LIEJA                   A8,5200.0,006600
51,HOTEL CASA LAKYUM          A3,40000.0,029960
52,REST PICHANCHAS C          A3,90000.0,029000
53,BELLA SONRISA              A3,75000.0,008500
54,COLEGIO AMSTERDAM          C6,554400.0,04240
55,STARBUCKS TORRE M          A8,3200.0,006500
56,NETFLIX COM 1              C6,19900.0,003800
57,00551440000,200000.0,
58,SAKS TLALPAN REST          A5,150000.0,14090
59,CMX CNA                    A8,17700.0,004210
60,INST TEC AUTO DE           A5,219000.0,0000001080
61,REST CASA ABUELOS          A5,51200.0,0000003910
62,STARBUCKS TLACOQU          A8,10600.0,003200
63,MARTI CITY SHOP V          A5,120650.0,0003200
64,00533150000,200000.0,
65,IZETTLE*RESTS              A3,23100.0,06100
66,CINEPOLIS KIOSCO           A5,22500.0,0058270
67,TOKS DIV DEL NTE           A8,33200.0,003310
68,CAFET MUAC                 A5,64000.0,04510
69,,2600.0,
70,OXXOMERCADO TLACO          A8,7550.0,003100
71,GOOGLE *SERVICES           C0,2000.0,0000000000
72,ITAM MU                    C8,1167200.0,001000
73,CHOCOLATE MOLINIL          A8,52500.0,03630
74,REST DELI CAFE             A5,3700.0,0000052740
75,CLIP MX* ENTRETEN          A8,25000.0,02000
76,CAFE PUNTA CIELO           A3,10000.0,003100
77,CITY MARKET PILAR          A3,64380.0,0003100
78,VS TELCEL 0180012          C6,50258.0,06500
79,CAFE DEL ARBOL             A8,24150.0,04250
80,COLEGIO AMSTERDAM          C6,582120.0,04240
81,PAYPAL                     C6,1200.0,006500
82,SUSHI N GON                A8,83300.0,03240
83,LA PAUSE                   A3,27900.0,0004010
84,SAMS UNIVERSIDAD           A8,311480.0,003310
85,00010520000,150000.0,
86,OXXO PROVIDENCIA           A8,9000.0,003100
87,00009060000,190000.0,
88,JUMP IN SUC MIRAM          A3,94000.0,004650
89,STARBUCKS PQE TOR          A8,20400.0,053390
90,GAS CONXO 1                A5,62490.0,003800
91,UdemyUS                    C1,16000.0,94107137&
92,HIPER LUMEN DEL V          A8,29500.0,0003100
93,IHOP                       A8,49800.0,03100
94,CROCS STORE O0036          A5,114129.0,78666389&
95,EL GRAN RABANO TA          A8,47900.0,04200
96,BURO DE CREDITO M          C8,5800.0,014210
97,WDTC RESORT PKG I          C0,402658.0,92802137&
98,Amazon Payments            C0,55899.0,98104137&
99,GEORGIE BOY COYOA          A5,129700.0,0000003330
100,00049610000,1742400.0,
101,00503250000,100000.0,
102,TOKS YACATAS               A8,58235.0,003310
103,00099910000,200000.0,
104,BEDBATH&BEYOND D           A3,175500.0,003200
105,MACONDO                    A5,2500.0,0000001080
106,5037/GDF SRIA FINANZAS MU,43100.0,
107,TOKS YACATAS               A8,26193.0,003310
108,SUPERAMA FELIX CU          A8,75480.0,003200
109,NUTRISA CC PERISU          A8,22400.0,004500
110,REST CASA YEYA PA          A5,42700.0,0000003230
111,GDF SRIA FINANZAS          C0,43100.0,006720
112,ART SKY WARDS MAT          A5,50000.0,15740
113,HOSP STA COLETA            A3,35000.0,0003900
114,NETFLIX                    C2,19900.0,03800
115,SUPERAMA POPOCATE          A8,16350.0,003330
116,SANBORN S GAL PAR          A8,32400.0,003230
117,00018490000,200000.0,
118,OXXO SNOB                  A8,3300.0,053960
119,EXTRA K ITAM               A8,7950.0,001080
120,EL PALACIO HIERRO          A5,52196.0,0003330
121,5019/EGLO-COM.NO.ENCONTR.,15000.0,
122,DELI CAFE ITAM             A8,3700.0,01080
123,CAFE KRG                   A3,12300.0,006600
124,1PAYLU*UDEMY               C0,15000.0,03600
125,CAFETERIA NEW MOO          A3,58850.0,004200
126,00043810000,600000.0,
127,00002120000,200000.0,
128,GASOL BP TAXQUENA          A8,64101.0,05349
129,CMX FELIX CUEVAS           A8,24900.0,003100
130,AEROMEXICO H2H             A8,200000.0,0006500
131,HIPODROMO AGUA CA          C0,150000.0,22420
132,MERENDERO LAS LUP          A8,47300.0,04000
133,LA PARROQUIA               A3,42800.0,001030
134,EL GLOBO COYOACAN          A5,39000.0,0000003100
135,VIPS TAXQUENA              A8,39000.0,004310
136,EL GLOBO PARROQUI          A3,38500.0,003230
137,00041340000,200000.0,
138,CAFE KRG                   A3,19000.0,006600
139,LIVERPOOL INSURGE          A8,69800.0,003100
140,LA ARTESA                  A3,11600.0,003240
141,TRANS VISION BIKE          A5,1199900.0,03240
142,FARM SAN PABLO             A8,109650.0,003240
143,SEGBBVABCOMERMU            C0,915605.0,011000
144,CINEPOLIS DULCERI          A5,15000.0,0058270
145,F AHORRO MXGN GAN          A5,11600.0,0009819
146,OXXO VALENCIA              A8,5300.0,003920
147,5019/ITAM MU,1317600.0,
148,C,2000.0,
149,00503230000,0.0,7436072984
150,VIPS FELIX CUEVAS          A8,50800.0,003100
151,SUPER CENTER FELI          A8,124393.0,003100
152,REST DOLCE MARIA           A3,45600.0,0003104
153,00087840000,200000.0,
154,EXTRA K PGR COYOA          A8,1800.0,003104
155,PASTELERIA ALCAZA          A8,17300.0,03800
156,Udemy                      C1,13500.0,94107137&
157,SUPERAMA FELIX CU          A8,346944.0,003200
158,HOOTERS LA DIANA           A3,281710.0,0006500
159,URBAN LOOK                 A5,57000.0,0000008810
160,A,104170.0,011320
161,00551450000,250000.0,
162,LA COMER INSURGEN          A3,162680.0,0003900
163,GASOL BP FELIX CU          A8,101380.0,22206
164,GAS PARADOR COVAD          A5,60000.0,62510
165,BURGER KING COPIL          A8,47100.0,004310
166,CK LIEJA                   A8,5200.0,006600
167,HOTEL CASA LAKYUM          A3,391170.0,029960
168,BELLA SONRISA              A3,240000.0,008500
169,COLEGIO AMSTERDAM          C6,554400.0,04240
170,GASOL COGASA               A8,107156.0,11590
171,NETFLIX COM 1              C6,19900.0,003800
172,00551440000,200000.0,
173,WAL MART TAXQUENA          A8,73600.0,001070
174,REST CASA ABUELOS          A5,31600.0,0000003910
175,STARBUCKS TLACOQU          A8,10400.0,003200
176,PAST ELIZONDO FEL          A8,12400.0,03200
177,PIZZA AMORE CITY           A8,23000.0,03300
178,CINEPOLIS KIOSCO           A5,18600.0,0058270
179,OXXO PRADO CHURUB          A8,6750.0,004230
180,OXXOMERCADO TLACO          A8,950.0,003100
181,GOOGLE *SERVICES           C0,2000.0,0000000000
182,ITAM MU                    C8,1700000.0,001000
183,REST DELI CAFE             A5,3700.0,0000052740
184,CITY MARKET PILAR          A3,26183.0,0003100
185,VS TELCEL 0180012          C6,50138.0,06500
186,00023000000,150000.0,
187,C,1200.0,006500
188,HAPPY SWIM SCHOOL          A8,136000.0,03100
189,LA PAUSE                   A3,57200.0,0004010
190,SAMS UNIVERSIDAD           A8,174558.0,003310
191,00010520000,250000.0,
192,OXXO PROVIDENCIA           A8,9650.0,003100
193,GAS CONXO 1                A3,78051.0,003800
194,HIPER LUMEN DEL V          A8,73090.0,0003100
195,DELI CAFE ITAM             A8,3900.0,01080
196,00503230000,800000.0,
197,HY CITE MEXICO CI          C0,800000.0,0045134
198,MARISQUERIA VIDA           A3,90640.0,003100
199,00503250000,200000.0,
200,BEDBATH&BEYOND D           A3,71800.0,003200
201,MACONDO                    A5,2000.0,0000001080
202,TOKS YACATAS               A8,55000.0,003310
203,SUPERAMA FELIX CU          A8,85717.0,003200
204,GDF SRIA FINANZAS          C0,52900.0,006720
205,HOSP STA COLETA            A3,30000.0,0003900
206,NETFLIX                    C2,19900.0,03800
207,SUPERAMA POPOCATE          A8,39122.0,003330
208,EXTRA K ITAM               A8,4650.0,001080
209,EL PALACIO HIERRO          A5,438168.0,0003330
210,DELI CAFE ITAM             A8,3700.0,01080
211,CAFETERIA NEW MOO          A3,59225.0,004200
212,00043810000,600000.0,
213,CMX FELIX CUEVAS           A8,47800.0,003100
214,TDA HOJA VERDE CO          A8,149408.0,06700
215,STARBUCKS CORP CO          A8,19800.0,003100
216,HOTEL CASA LAKYUM          C3,391170.0,029960
217,ESTACION JABA              A8,91669.0,0053960
218,00041340000,200000.0,
219,CAFE KRG                   A3,21900.0,006600
220,LIVERPOOL INSURGE          A8,91300.0,003100
221,SEGBBVABCOMERMU            C0,838749.0,011000
222,CINEPOLIS DULCERI          A5,12900.0,0058270
223,0000/HY CITE MEXICO CIB,800000.0,
224,C,2000.0,
225,SUPER CENTER FELI          A8,124393.0,003100
226,00430450000,300000.0,
227,EXTRA K PGR COYOA          A8,7200.0,003104
228,GDF SRIA DE FINAN          C0,58300.0,006720
229,SUPERAMA FELIX CU          A8,312014.0,003200
230,REST LUGAR D LA M          A3,104170.0,011320
231,LA COMER INSURGEN          A3,141639.0,0003900
232,GASOL BP FELIX CU          A8,79387.0,22206
233,00503240000,250000.0,
234,BURGER KING COPIL          A8,52500.0,004310
235,CK LIEJA                   A8,10400.0,006600
236,BELLA SONRISA              A3,85000.0,008500
237,ADIDAS INSURGENTE          A3,89900.0,0014420
238,NETFLIX COM 1              C6,19900.0,003800
239,CAFE EL OCHO               A8,65300.0,0006100
240,STARBUCKS TLACOQU          A8,16800.0,003200
241,CINEPOLIS KIOSCO           A5,18000.0,0058270
242,EL PALACIO HIERRO          A5,527000.0,0006010
243,GOOGLE *SERVICES           C0,2000.0,0000000000
244,ITAM MU                    C8,3634000.0,001000
245,CITY MARKET PILAR          A3,32629.0,0003100
246,VS TELCEL 0180012          C6,70138.0,06500
247,AMAZON MX                  C6,100.0,05348
248,00010520000,200000.0,
249,OXXO PROVIDENCIA           A8,8800.0,003100
250,GAS CONXO 1                A3,81571.0,003800
251,HIPER LUMEN DEL V          A8,72298.0,0003100
252,00503230000,200000.0,
253,00503250000,200000.0,
254,MACONDO                    A5,2504.0,0000001080
255,TOKS YACATAS               A8,67165.0,003310
256,SUPERAMA FELIX CU          A8,41200.0,003200
257,NETFLIX                    C2,19900.0,03800
258,EXTRA K ITAM               A8,7600.0,001080
259,MOBLUM FELIX CUEV          A3,65000.0,0003100
260,00461470000,500000.0,
261,CAFETERIA NEW MOO          A3,44850.0,004200
262,LIVERPOOL POR INT          C6,127415.0,011560
263,SAN ANGEL MOTORS           A3,1011552.0,001020
264,CDMX E COM                 C6,6815.0,06000
265,EL GLOBO COYOACAN          A5,6000.0,03100
266,00041340000,200000.0,
267,CAFE KRG                   A3,13400.0,006600
268,LIVERPOOL INSURGE          A8,37960.0,003100
269,SEGBBVABCOMERMU            C0,861354.0,011000
270,C,2000.0,
271,00430450000,200000.0,
272,EXTRA K PGR COYOA          A8,8450.0,003104
273,LA COMER INSURGEN          A3,140743.0,0003900
274,GASOL BP FELIX CU          A8,82387.0,22206
275,00503240000,200000.0,
276,VS TELCEL 0180012          C6,100.0,06500
277,CK LIEJA                   A8,9600.0,006600
278,GASOL COGASA               A8,92490.0,11590
279,NETFLIX COM 1              C6,19900.0,003800
280,A,65300.0,0006100
281,GOOGLE *SERVICES           C0,2000.0,0000000000
282,CITY MARKET PILAR          A3,135583.0,0003100
283,VS TELCEL 0180012          C6,50377.0,06500
284,AMAZON MX                  C6,72764.0,05348
285,00010520000,200000.0,
286,OXXO PROVIDENCIA           A8,4350.0,003100
287,GAS CONXO 1                A3,82855.0,003800
288,HIPER LUMEN DEL V          A3,31450.0,003100
289,00503230000,200000.0,
290,00503250000,200000.0,
291,TOKS YACATAS               A8,77250.0,003310
292,SUPERAMA FELIX CU          A8,18620.0,003200
293,NETFLIX                    C2,19900.0,03800
294,CAFETERIA NEW MOO          A3,34540.0,004200
295,00041340000,450000.0,
296,CAFE KRG                   A3,16600.0,006600
297,LIVERPOOL INSURGE          A8,36644.0,003100
298,HACIENDA DE CORTE          A5,53600.0,04020
299,C,2000.0,
300,LIVERPOOL INSURGE          A8,17900.0,003100
301,GASOL BP FELIX CU          A8,54683.0,22206
302,00503240000,200000.0,
303,VS TELCEL 0180012          C6,50019.0,06500
304,CK LIEJA                   A8,5300.0,006600
305,NETFLIX COM 1              C6,19900.0,003800
306,CAFE EL OCHO               A8,66300.0,0006100
307,GOOGLE *SERVICES           C0,2000.0,0000000000
308,CITY MARKET PILAR          A3,107188.0,0003100
309,VS TELCEL 0180012          C6,119238.0,06500
310,SAMS UNIVERSIDAD           A8,41380.0,003310
311,00010520000,200000.0,
312,OXXO PROVIDENCIA           A8,6950.0,003100
313,GAS CONXO 1                A3,78510.0,003800
314,00503250000,200000.0,
315,TOKS YACATAS               A8,25900.0,003310
316,SUPERAMA FELIX CU          A8,115967.0,003200
317,NETFLIX                    C2,19900.0,03800
318,00041340000,800000.0,
319,CAFE KRG                   A3,18800.0,006600
320,LIVERPOOL INSURGE          A8,66360.0,003100
321,C,2000.0,
322,LIVERPOOL INSURGE          A8,30800.0,003100
323,GASOL BP FELIX CU          A8,81851.0,22206
324,CK LIEJA                   A8,9700.0,006600
325,NETFLIX COM 1              C6,19900.0,003800
326,REST CASA ABUELOS          A5,50000.0,0000003910
327,GOOGLE *SERVICES           C0,2000.0,0000000000
328,VS TELCEL 0180012          C6,50258.0,06500
329,00010520000,200000.0,
330,OXXO PROVIDENCIA           A8,8250.0,003100
331,GAS CONXO 1                A3,93536.0,003800
332,00503250000,200000.0,
333,TOKS YACATAS               A8,46100.0,003310
334,SUPERAMA FELIX CU          A8,255020.0,003200
335,NETFLIX                    C2,19900.0,03800
336,00041340000,600000.0,
337,CAFE KRG                   A3,8800.0,006600
338,LIVERPOOL INSURGE          A8,39920.0,003100
339,C,2000.0,
340,GASOL BP FELIX CU          A8,88328.0,22206
341,CK LIEJA                   A8,5300.0,006600
342,REST CASA ABUELOS          A5,33100.0,03910
343,GOOGLE *SERVICES           C0,2000.0,0000000000
344,VS TELCEL 0180012          C6,50258.0,06500
345,00010520000,200000.0,
346,OXXO PROVIDENCIA           A8,8590.0,003100
347,GAS CONXO 1                A3,84100.0,003800
348,00503250000,300000.0,
349,TOKS YACATAS               A8,52300.0,003310
350,00041340000,250000.0,
351,CAFE KRG                   A3,8800.0,006600
352,LIVERPOOL INSURGE          A8,59880.0,003100
353,C,2000.0,
354,CK LIEJA                   A8,5300.0,006600
355,REST CASA ABUELOS          A5,31000.0,03910
356,GOOGLE *SERVICES           C0,2000.0,0000000000
357,VS TELCEL 0180012          C6,49899.0,06500
358,00010520000,200000.0,
359,OXXO PROVIDENCIA           A8,3900.0,003100
360,GAS CONXO 1                A3,97590.0,003800
361,00503250000,150000.0,
362,TOKS YACATAS               A8,38600.0,003310
363,00041340000,500000.0,
364,CAFE KRG                   A3,8800.0,006600
365,LIVERPOOL INSURGE          A8,9800.0,003100
366,C,2000.0,
367,CK LIEJA                   A8,5300.0,006600
368,REST CASA ABUELOS          A5,31650.0,03910
369,GOOGLE *SERVICES           C0,2000.0,0000000000
370,VS TELCEL 0180012          C6,49899.0,06500
371,OXXO PROVIDENCIA           A8,7950.0,003100
372,00503250000,200000.0,
373,TOKS YACATAS               A8,38100.0,003310
374,CAFE KRG                   A3,19800.0,006600
375,LIVERPOOL INSURGE          A8,111860.0,003100
376,C,2000.0,
377,GOOGLE *SERVICES           C0,2000.0,0000000000
378,VS TELCEL 0180012          C6,50019.0,06500
379,00503250000,300000.0,
380,TOKS YACATAS               A8,60000.0,003310
381,CAFE KRG                   A3,20300.0,006600
382,LIVERPOOL INSURGE          A8,410880.0,003100
383,C,2000.0,
384,GOOGLE *SERVICES           C0,2000.0,0000000000
385,VS TELCEL 0180012          C6,50258.0,06500
386,00503250000,200000.0,
387,CAFE KRG                   A3,17100.0,006600
388,LIVERPOOL INSURGE          A8,111930.0,003100
389,C,2000.0,
390,GOOGLE *SERVICES           C0,2000.0,0000000000
391,VS TELCEL 0180012          C6,49899.0,06500
392,00503250000,200000.0,
393,CAFE KRG                   A3,16600.0,006600
394,LIVERPOOL INSURGE          A8,59940.0,003100
395,C,2000.0,
396,GOOGLE *SERVICES           C0,2000.0,0000000000
397,VS TELCEL 0180012          C6,284463.0,06500
398,00503250000,200000.0,
399,CAFE KRG                   A3,16600.0,006600
400,LIVERPOOL INSURGE          A8,180810.0,003100
401,C,2000.0,
402,GOOGLE *SERVICES           C0,2000.0,0000000000
403,VS TELCEL 0180012          C6,51281.0,06500
404,00503250000,200000.0,
405,CAFE KRG                   A3,19800.0,006600
406,LIVERPOOL INSURGE          A8,97930.0,003100
407,UdemyUS                    C1,13500.0,94107137&
408,GOOGLE *SERVICES           C0,2000.0,0000000000
409,VS TELCEL 0180012          C6,108707.0,06500
410,CAFE KRG                   A3,11600.0,006600
411,LIVERPOOL INSURGE          A8,89940.0,003100
412,Udemy                      C1,13500.0,94107137&
413,GOOGLE *SERVICES           C0,2000.0,0000000000
414,VS TELCEL 0180012          C6,52013.0,06500
415,CAFE KRG                   A3,19800.0,006600
416,C,2000.0,
417,GOOGLE *SERVICES           C0,2000.0,0000000000
418,VS TELCEL 0180012          C6,95918.0,06500
419,CAFE KRG                   A3,24000.0,006600
420,C,2000.0,
421,GOOGLE *SERVICES           C0,2000.0,0000000000
422,INNOVA SPORT MANA          A5,214850.0,0003920
423,CAFE KRG                   A3,18800.0,006600
424,C,2000.0,
425,GOOGLE *SERVICES           C0,2000.0,0000000000
426,VS TELCEL 0180012          C6,50258.0,06500
427,CAFE KRG                   A3,15200.0,006600
428,C,2000.0,
429,GOOGLE *SERVICES           C0,2000.0,0000000000
430,VS TELCEL 0180012          C6,112798.0,06500
431,CAFE KRG                   A3,18800.0,006600
432,C,2000.0,
433,GOOGLE *SERVICES           C0,2000.0,0000000000
434,VS TELCEL 0180012          C6,49899.0,06500
435,CAFE KRG                   A3,16000.0,006600
436,C,2000.0,
437,VS TELCEL 0180012          C6,50258.0,06500
438,CAFE KRG                   A3,12500.0,006600
439,C,2000.0,
440,VS TELCEL 0180012          C6,49899.0,06500
441,CAFE KRG                   A3,12500.0,006600
442,CAFE KRG                   A3,15700.0,006600
443,CAFE KRG                   A3,16200.0,006600
444,CAFE KRG                   A3,19400.0,006600
445,CAFE KRG                   A3,16200.0,006600
446,CAFE KRG                   A3,16200.0,006600
447,CAFE KRG                   A3,20000.0,006600
448,CAFE KRG                   A3,9100.0,006600
449,CAFE KRG                   A3,12500.0,006600
450,CAFE KRG                   A3,9100.0,006600
451,CAFE KRG                   A3,12800.0,006600
452,CAFE KRG                   A3,12300.0,006600
453,CAFE KRG                   A3,9100.0,006600
454,CAFE KRG                   A3,19400.0,006600
455,CAFE KRG                   A3,13600.0,006600
456,CAFE KRG                   A3,18200.0,006600
457,CAFE KRG                   A3,18400.0,006600
458,CAFE KRG                   A3,11200.0,006600
459,AMAZON.COM                 C0,0.0,98109101&
460,CAFE KRG                   A3,16800.0,006600
